problem.sm, optimum
j301_1.sm,43
j301_2.sm,47
j301_3.sm,47
j301_4.sm,62
j301_5.sm,39
j301_6.sm,48
j301_7.sm,60
j301_8.sm,53
j301_9.sm,49
j301_10.sm,45
j302_1.sm,38
j302_2.sm,51
j302_3.sm,43
j302_4.sm,43
j302_5.sm,51
j302_6.sm,47
j302_7.sm,47
j302_8.sm,54
j302_9.sm,54
j302_10.sm,43
j303_1.sm,72
j303_2.sm,40
j303_3.sm,57
j303_4.sm,98
j303_5.sm,53
j303_6.sm,54
j303_7.sm,48
j303_8.sm,54
j303_9.sm,65
j303_10.sm,59
j304_1.sm,49
j304_2.sm,60
j304_3.sm,47
j304_4.sm,57
j304_5.sm,59
j304_6.sm,45
j304_7.sm,56
j304_8.sm,55
j304_9.sm,38
j304_10.sm,48
j305_1.sm,53
j305_2.sm,82
j305_3.sm,76
j305_4.sm,63
j305_5.sm,76
j305_6.sm,64
j305_7.sm,76
j305_8.sm,67
j305_9.sm,49
j305_10.sm,70
j306_1.sm,59
j306_2.sm,51
j306_3.sm,48
j306_4.sm,42
j306_5.sm,67
j306_6.sm,37
j306_7.sm,46
j306_8.sm,39
j306_9.sm,51
j306_10.sm,61
j307_1.sm,55
j307_2.sm,42
j307_3.sm,42
j307_4.sm,44
j307_5.sm,44
j307_6.sm,35
j307_7.sm,50
j307_8.sm,44
j307_9.sm,60
j307_10.sm,49
j308_1.sm,44
j308_2.sm,51
j308_3.sm,53
j308_4.sm,48
j308_5.sm,58
j308_6.sm,47
j308_7.sm,41
j308_8.sm,51
j308_9.sm,39
j308_10.sm,67
j309_1.sm,83
j309_2.sm,92
j309_3.sm,68
j309_4.sm,71
j309_5.sm,70
j309_6.sm,59
j309_7.sm,63
j309_8.sm,91
j309_9.sm,63
j309_10.sm,88
j3010_1.sm,42
j3010_2.sm,56
j3010_3.sm,62
j3010_4.sm,58
j3010_5.sm,41
j3010_6.sm,44
j3010_7.sm,49
j3010_8.sm,54
j3010_9.sm,49
j3010_10.sm,41
j3011_1.sm,54
j3011_2.sm,56
j3011_3.sm,81
j3011_4.sm,63
j3011_5.sm,49
j3011_6.sm,44
j3011_7.sm,36
j3011_8.sm,62
j3011_9.sm,67
j3011_10.sm,38
j3012_1.sm,47
j3012_2.sm,46
j3012_3.sm,37
j3012_4.sm,63
j3012_5.sm,47
j3012_6.sm,53
j3012_7.sm,55
j3012_8.sm,35
j3012_9.sm,52
j3012_10.sm,57
j3013_1.sm,58
j3013_2.sm,62
j3013_3.sm,76
j3013_4.sm,72
j3013_5.sm,67
j3013_6.sm,64
j3013_7.sm,77
j3013_8.sm,106
j3013_9.sm,71
j3013_10.sm,64
j3014_1.sm,50
j3014_2.sm,53
j3014_3.sm,58
j3014_4.sm,50
j3014_5.sm,52
j3014_6.sm,35
j3014_7.sm,50
j3014_8.sm,54
j3014_9.sm,46
j3014_10.sm,61
j3015_1.sm,46
j3015_2.sm,47
j3015_3.sm,48
j3015_4.sm,48
j3015_5.sm,58
j3015_6.sm,67
j3015_7.sm,47
j3015_8.sm,50
j3015_9.sm,54
j3015_10.sm,65
j3016_1.sm,51
j3016_2.sm,48
j3016_3.sm,36
j3016_4.sm,47
j3016_5.sm,51
j3016_6.sm,51
j3016_7.sm,34
j3016_8.sm,44
j3016_9.sm,44
j3016_10.sm,51
j3017_1.sm,64
j3017_2.sm,68
j3017_3.sm,60
j3017_4.sm,49
j3017_5.sm,47
j3017_6.sm,63
j3017_7.sm,57
j3017_8.sm,61
j3017_9.sm,48
j3017_10.sm,66
j3018_1.sm,53
j3018_2.sm,55
j3018_3.sm,56
j3018_4.sm,70
j3018_5.sm,52
j3018_6.sm,62
j3018_7.sm,48
j3018_8.sm,52
j3018_9.sm,47
j3018_10.sm,49
j3019_1.sm,40
j3019_2.sm,58
j3019_3.sm,83
j3019_4.sm,39
j3019_5.sm,48
j3019_6.sm,49
j3019_7.sm,57
j3019_8.sm,55
j3019_9.sm,38
j3019_10.sm,47
j3020_1.sm,57
j3020_2.sm,70
j3020_3.sm,49
j3020_4.sm,43
j3020_5.sm,61
j3020_6.sm,51
j3020_7.sm,42
j3020_8.sm,51
j3020_9.sm,41
j3020_10.sm,37
j3021_1.sm,84
j3021_2.sm,59
j3021_3.sm,76
j3021_4.sm,70
j3021_5.sm,55
j3021_6.sm,76
j3021_7.sm,65
j3021_8.sm,62
j3021_9.sm,69
j3021_10.sm,69
j3022_1.sm,42
j3022_2.sm,45
j3022_3.sm,63
j3022_4.sm,42
j3022_5.sm,52
j3022_6.sm,52
j3022_7.sm,60
j3022_8.sm,55
j3022_9.sm,76
j3022_10.sm,55
j3023_1.sm,63
j3023_2.sm,53
j3023_3.sm,46
j3023_4.sm,65
j3023_5.sm,52
j3023_6.sm,48
j3023_7.sm,60
j3023_8.sm,48
j3023_9.sm,63
j3023_10.sm,61
j3024_1.sm,53
j3024_2.sm,58
j3024_3.sm,69
j3024_4.sm,53
j3024_5.sm,51
j3024_6.sm,56
j3024_7.sm,44
j3024_8.sm,38
j3024_9.sm,43
j3024_10.sm,53
j3025_1.sm,93
j3025_2.sm,75
j3025_3.sm,76
j3025_4.sm,81
j3025_5.sm,72
j3025_6.sm,58
j3025_7.sm,95
j3025_8.sm,69
j3025_9.sm,84
j3025_10.sm,58
j3026_1.sm,59
j3026_2.sm,40
j3026_3.sm,58
j3026_4.sm,62
j3026_5.sm,74
j3026_6.sm,53
j3026_7.sm,56
j3026_8.sm,66
j3026_9.sm,43
j3026_10.sm,49
j3027_1.sm,43
j3027_2.sm,58
j3027_3.sm,60
j3027_4.sm,64
j3027_5.sm,49
j3027_6.sm,59
j3027_7.sm,49
j3027_8.sm,66
j3027_9.sm,55
j3027_10.sm,62
j3028_1.sm,69
j3028_2.sm,57
j3028_3.sm,40
j3028_4.sm,49
j3028_5.sm,73
j3028_6.sm,55
j3028_7.sm,48
j3028_8.sm,53
j3028_9.sm,62
j3028_10.sm,59
j3029_1.sm,85
j3029_2.sm,90
j3029_3.sm,78
j3029_4.sm,103
j3029_5.sm,98
j3029_6.sm,92
j3029_7.sm,73
j3029_8.sm,80
j3029_9.sm,97
j3029_10.sm,76
j3030_1.sm,47
j3030_2.sm,68
j3030_3.sm,55
j3030_4.sm,53
j3030_5.sm,54
j3030_6.sm,62
j3030_7.sm,68
j3030_8.sm,46
j3030_9.sm,46
j3030_10.sm,53
j3031_1.sm,43
j3031_2.sm,63
j3031_3.sm,58
j3031_4.sm,50
j3031_5.sm,52
j3031_6.sm,53
j3031_7.sm,61
j3031_8.sm,58
j3031_9.sm,50
j3031_10.sm,55
j3032_1.sm,61
j3032_2.sm,60
j3032_3.sm,57
j3032_4.sm,68
j3032_5.sm,54
j3032_6.sm,44
j3032_7.sm,35
j3032_8.sm,54
j3032_9.sm,65
j3032_10.sm,51
j3033_1.sm,65
j3033_2.sm,60
j3033_3.sm,55
j3033_4.sm,77
j3033_5.sm,53
j3033_6.sm,59
j3033_7.sm,58
j3033_8.sm,61
j3033_9.sm,65
j3033_10.sm,53
j3034_1.sm,68
j3034_2.sm,44
j3034_3.sm,69
j3034_4.sm,67
j3034_5.sm,63
j3034_6.sm,52
j3034_7.sm,58
j3034_8.sm,58
j3034_9.sm,60
j3034_10.sm,47
j3035_1.sm,57
j3035_2.sm,53
j3035_3.sm,60
j3035_4.sm,50
j3035_5.sm,60
j3035_6.sm,58
j3035_7.sm,61
j3035_8.sm,63
j3035_9.sm,59
j3035_10.sm,59
j3036_1.sm,66
j3036_2.sm,44
j3036_3.sm,61
j3036_4.sm,59
j3036_5.sm,64
j3036_6.sm,46
j3036_7.sm,56
j3036_8.sm,63
j3036_9.sm,59
j3036_10.sm,59
j3037_1.sm,79
j3037_2.sm,69
j3037_3.sm,81
j3037_4.sm,83
j3037_5.sm,80
j3037_6.sm,73
j3037_7.sm,92
j3037_8.sm,72
j3037_9.sm,57
j3037_10.sm,81
j3038_1.sm,48
j3038_2.sm,54
j3038_3.sm,59
j3038_4.sm,59
j3038_5.sm,71
j3038_6.sm,63
j3038_7.sm,65
j3038_8.sm,61
j3038_9.sm,63
j3038_10.sm,60
j3039_1.sm,55
j3039_2.sm,54
j3039_3.sm,54
j3039_4.sm,53
j3039_5.sm,55
j3039_6.sm,69
j3039_7.sm,56
j3039_8.sm,67
j3039_9.sm,64
j3039_10.sm,60
j3040_1.sm,51
j3040_2.sm,56
j3040_3.sm,57
j3040_4.sm,57
j3040_5.sm,65
j3040_6.sm,60
j3040_7.sm,46
j3040_8.sm,57
j3040_9.sm,64
j3040_10.sm,51
j3041_1.sm,86
j3041_2.sm,89
j3041_3.sm,85
j3041_4.sm,78
j3041_5.sm,99
j3041_6.sm,103
j3041_7.sm,92
j3041_8.sm,88
j3041_9.sm,92
j3041_10.sm,99
j3042_1.sm,58
j3042_2.sm,50
j3042_3.sm,60
j3042_4.sm,49
j3042_5.sm,52
j3042_6.sm,66
j3042_7.sm,66
j3042_8.sm,82
j3042_9.sm,60
j3042_10.sm,75
j3043_1.sm,55
j3043_2.sm,43
j3043_3.sm,57
j3043_4.sm,67
j3043_5.sm,64
j3043_6.sm,58
j3043_7.sm,52
j3043_8.sm,62
j3043_9.sm,57
j3043_10.sm,60
j3044_1.sm,50
j3044_2.sm,54
j3044_3.sm,51
j3044_4.sm,57
j3044_5.sm,55
j3044_6.sm,56
j3044_7.sm,42
j3044_8.sm,49
j3044_9.sm,64
j3044_10.sm,63
j3045_1.sm,82
j3045_2.sm,125
j3045_3.sm,92
j3045_4.sm,84
j3045_5.sm,86
j3045_6.sm,129
j3045_7.sm,101
j3045_8.sm,94
j3045_9.sm,82
j3045_10.sm,90
j3046_1.sm,59
j3046_2.sm,67
j3046_3.sm,65
j3046_4.sm,64
j3046_5.sm,57
j3046_6.sm,59
j3046_7.sm,59
j3046_8.sm,58
j3046_9.sm,49
j3046_10.sm,55
j3047_1.sm,58
j3047_2.sm,59
j3047_3.sm,55
j3047_4.sm,49
j3047_5.sm,47
j3047_6.sm,53
j3047_7.sm,66
j3047_8.sm,48
j3047_9.sm,65
j3047_10.sm,60
j3048_1.sm,63
j3048_2.sm,54
j3048_3.sm,50
j3048_4.sm,57
j3048_5.sm,58
j3048_6.sm,58
j3048_7.sm,55
j3048_8.sm,44
j3048_9.sm,59
j3048_10.sm,54
